duration,offline
816,false
5384,true
799,false
821,false
834,false
816,false
811,false
823,false
827,false
807,false
805,false
819,false
819,false
803,false
821,false
829,false
827,false
811,false
823,false
825,false
800,false
791,false
807,false
809,false
790,false
796,false
810,false
805,false
788,false
792,false
805,false
804,false
782,false
786,false
802,false
794,false
780,false
792,false
794,false
783,false
773,false
771,false
772,false
779,false
479,false
1083,false
835,false
793,false
782,false
766,false
764,false
766,false
770,false
473,false
1089,false
839,false
789,false
775,false
760,false
765,false
771,false
778,false
768,false
769,false
783,false
788,false
770,false
771,false
775,false
775,false
761,false
759,false
767,false
770,false
761,false
765,false
772,false
780,false
774,false
765,false
476,false
1134,false
885,false
837,false
796,false
779,false
771,false
766,false
781,false
791,false
786,false
782,false
805,false
801,false
782,false
482,false
1140,false
904,false
834,false
787,false
770,false
777,false
769,false
762,false
779,false
789,false
778,false
770,false
748,false
745,false
750,false
764,false
757,false
771,false
781,false
771,false
770,false
787,false
798,false
792,false
787,false
804,false
802,false
790,false
796,false
809,false
805,false
786,false
794,false
796,false
802,false
782,false
783,false
806,false
794,false
787,false
790,false
801,false
800,false
784,false
787,false
794,false
801,false
786,false
797,false
815,false
799,false
786,false
799,false
806,false
796,false
792,false
802,false
801,false
789,false
794,false
803,false
804,false
505,false
1148,false
917,false
853,false
810,false
789,false
792,false
776,false
775,false
790,false
787,false
782,false
784,false
801,false
797,false
781,false
789,false
797,false
793,false
779,false
783,false
788,false
789,false
769,false
775,false
788,false
788,false
777,false
787,false
786,false
774,false
776,false
785,false
795,false
780,false
794,false
792,false
801,false
783,false
792,false
803,false
798,false
784,false
788,false
795,false
790,false
783,false
785,false
788,false
792,false
777,false
788,false
789,false
785,false
777,false
779,false
788,false
789,false
779,false
798,false
804,false
794,false
786,false
800,false
798,false
776,false
783,false
780,false
777,false
757,false
763,false
766,false
764,false
763,false
778,false
771,false
768,false
771,false
780,false
770,false
765,false
766,false
777,false
766,false
760,false
762,false
766,false
768,false
763,false
769,false
778,false
766,false
758,false
761,false
765,false
763,false
758,false
770,false
777,false
765,false
773,false
775,false
770,false
755,false
759,false
762,false
754,false
750,false
752,false
757,false
754,false
755,false
760,false
765,false
758,false
751,false
761,false
761,false
754,false
742,false
725,false
726,false
739,false
745,false
750,false
759,false
765,false
756,false
767,false
485,false
1074,false
826,false
775,false
770,false
762,false
550,false
971,false
774,false
794,false
783,false
783,false
786,false
792,false
783,false
786,false
798,false
791,false
783,false
782,false
792,false
791,false
776,false
779,false
781,false
776,false
768,false
774,false
783,false
784,false
769,false
778,false
786,false
786,false
773,false
779,false
781,false
780,false
769,false
781,false
782,false
771,false
768,false
778,false
774,false
769,false
765,false
779,false
778,false
764,false
773,false
776,false
773,false
764,false
779,false
784,false
775,false
774,false
784,false
787,false
773,false
782,false
785,false
787,false
780,false
795,false
796,false
783,false
795,false
798,false
790,false
783,false
795,false
790,false
781,false
792,false
795,false
782,false
784,false
789,false
786,false
770,false
774,false
785,false
779,false
766,false
777,false
776,false
772,false
776,false
778,false
775,false
771,false
781,false
784,false
766,false
771,false
777,false
776,false
772,false
785,false
788,false
781,false
770,false
774,false
767,false
755,false
757,false
752,false
753,false
744,false
749,false
752,false
747,false
743,false
758,false
759,false
761,false
756,false
768,false
761,false
763,false
756,false
754,false
752,false
739,false
740,false
745,false
750,false
762,false
762,false
762,false
766,false
771,false
769,false
760,false
759,false
762,false
758,false
755,false
761,false
762,false
764,false
757,false
762,false
764,false
762,false
762,false
763,false
765,false
755,false
757,false
758,false
756,false
748,false
748,false
755,false
752,false
746,false
748,false
754,false
751,false
745,false
741,false
743,false
746,false
739,false
745,false
750,false
751,false
750,false
756,false
761,false
757,false
756,false
764,false
763,false
762,false
755,false
760,false
764,false
754,false
754,false
757,false
762,false
756,false
757,false
761,false
762,false
759,false
762,false
766,false
761,false
754,false
758,false
761,false
767,false
753,false
755,false
757,false
751,false
748,false
753,false
761,false
754,false
758,false
764,false
768,false
758,false
756,false
759,false
754,false
750,false
760,false
763,false
766,false
757,false
756,false
761,false
758,false
756,false
759,false
762,false
752,false
750,false
750,false
747,false
741,false
735,false
741,false
741,false
741,false
736,false
741,false
745,false
742,false
737,false
741,false
752,false
740,false
734,false
737,false
742,false
737,false
731,false
723,false
709,false
702,false
702,false
714,false
709,false
721,false
734,false
739,false
733,false
741,false
744,false
749,false
741,false
736,false
746,false
752,false
745,false
748,false
754,false
754,false
750,false
753,false
762,false
762,false
758,false
763,false
764,false
756,false
758,false
770,false
768,false
757,false
769,false
763,false
761,false
754,false
754,false
754,false
747,false
746,false
751,false
755,false
748,false
752,false
754,false
763,false
756,false
760,false
766,false
773,false
760,false
762,false
768,false
765,false
757,false
758,false
765,false
764,false
755,false
757,false
762,false
756,false
755,false
758,false
761,false
774,false
761,false
772,false
775,false
769,false
767,false
774,false
777,false
763,false
770,false
774,false
772,false
760,false
766,false
764,false
752,false
753,false
762,false
766,false
761,false
763,false
775,false
771,false
756,false
762,false
768,false
495,false
1030,false
787,false
767,false
765,false
758,false
763,false
761,false
754,false
753,false
758,false
754,false
746,false
759,false
755,false
760,false
752,false
761,false
764,false
753,false
756,false
761,false
